rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),3740,3740,0,3245,3245,0,15.25424
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,BIRMINGHAM,11866,11866,0,10508,10508,0,12.92349
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,BRISTOL,1935,1935,0,2285,2285,0,-15.31729
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,CARDIFF WALES,564,564,0,946,946,0,-40.38055
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,DONCASTER SHEFFIELD,0,0,0,98,0,98,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,DURHAM TEES VALLEY,1399,1399,0,2217,2217,0,-36.89671
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,EAST MIDLANDS INTERNATIONAL,548,548,0,1345,1345,0,-59.25651
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,GATWICK,15198,15198,0,15598,15598,0,-2.56443
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,HEATHROW,55398,55398,0,60116,60116,0,-7.84816
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,HUMBERSIDE,1889,1889,0,2487,2487,0,-24.04503
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,KIRKWALL,4074,4074,0,3717,3717,0,9.60452
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,LEEDS BRADFORD,315,315,0,724,724,0,-56.49171
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,LONDON CITY,4744,4744,0,7666,7666,0,-38.11636
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,LUTON,7863,7863,0,6974,6940,34,12.74735
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,MANCHESTER,17756,17756,0,17931,17733,198,-0.97596
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,NEWCASTLE,981,981,0,1432,1432,0,-31.49441
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,NORWICH,3500,3500,0,4044,4044,0,-13.45203
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,SCATSTA,7319,190,7129,9310,0,9310,-21.38561
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,SOUTHAMPTON,652,652,0,1062,1062,0,-38.6064
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,STORNOWAY,425,425,0,417,417,0,1.91847
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,SUMBURGH,11896,10810,1086,15803,7248,8555,-24.72315
23/12/2016 09:40,201610,201510,Other Reporting Airports,ABERDEEN,WICK JOHN O GROATS,548,538,10,876,876,0,-37.44292
23/12/2016 09:40,201610,201510,Other Reporting Airports,ALDERNEY,GUERNSEY,3009,3009,0,3008,3008,0,0.03324
23/12/2016 09:40,201610,201510,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,1875,1875,0,1830,1830,0,2.45902
23/12/2016 09:40,201610,201510,Other Reporting Airports,BARRA,GLASGOW,1173,1173,0,801,801,0,46.44195
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ABERDEEN,3708,3708,0,3180,3180,0,16.60377
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BIRMINGHAM,22716,22716,0,21667,21395,272,4.84146
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BLACKPOOL,0,0,0,760,760,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARDIFF WALES,3897,3897,0,3773,3773,0,3.28651
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EAST MIDLANDS INTERNATIONAL,13397,13397,0,12581,12581,0,6.48597
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EDINBURGH,14492,14492,0,12452,12452,0,16.38291
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EXETER,2929,2929,0,2869,2869,0,2.09132
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),GATWICK,0,0,0,18583,18583,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),GLASGOW,14207,14207,0,13650,13650,0,4.08059
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),HEATHROW,60567,60567,0,61692,61581,111,-1.82358
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),INVERNESS,2721,2721,0,2592,2592,0,4.97685
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ISLE OF MAN,2206,2206,0,1081,1081,0,104.07031
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LEEDS BRADFORD,13332,13332,0,12844,12844,0,3.79944
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LIVERPOOL (JOHN LENNON),6044,6044,0,8264,8264,0,-26.8635
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LONDON CITY,10021,10021,0,10527,10527,0,-4.80669
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),MANCHESTER,24768,24768,0,23118,23118,0,7.1373
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),NEWCASTLE,0,0,0,2186,2186,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST CITY (GEORGE BEST),SOUTHAMPTON,9860,9860,0,9738,9738,0,1.25282
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,BIRMINGHAM,20475,20475,0,19328,19328,0,5.9344
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,BRISTOL,20849,20849,0,21804,21804,0,-4.37993
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,CARDIFF WALES,39,0,39,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,EDINBURGH,24315,24315,0,24109,24020,89,0.85445
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,GATWICK,81013,81013,0,44285,44285,0,82.93553
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,GLASGOW,25544,25544,0,24426,24426,0,4.57709
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,JERSEY,2213,2213,0,1036,1036,0,113.61004
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),41032,41032,0,38870,38870,0,5.56213
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,LUTON,26040,25998,42,27819,27819,0,-6.39491
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,MANCHESTER,21457,21457,0,20564,20564,0,4.34254
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,NEWCASTLE,20572,20572,0,19217,19217,0,7.05105
23/12/2016 09:40,201610,201510,Other Reporting Airports,BELFAST INTERNATIONAL,STANSTED,30170,30170,0,30534,30534,0,-1.19211
23/12/2016 09:40,201610,201510,Other Reporting Airports,BENBECULA,GLASGOW,2389,2389,0,2063,2063,0,15.80223
23/12/2016 09:40,201610,201510,Other Reporting Airports,BENBECULA,STORNOWAY,679,679,0,717,717,0,-5.29986
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,ABERDEEN,11800,11800,0,10398,10398,0,13.48336
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,BELFAST CITY (GEORGE BEST),22738,22738,0,21647,21375,272,5.03996
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,BELFAST INTERNATIONAL,20334,20334,0,19191,19191,0,5.95592
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,EDINBURGH,22219,22219,0,24086,23819,267,-7.75139
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,GATWICK,0,0,0,147,0,147,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,GLASGOW,20169,20079,90,20157,20087,70,0.05953
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,GUERNSEY,2460,2460,0,3097,3097,0,-20.56829
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,INVERNESS,3699,3699,0,3843,3843,0,-3.74707
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,ISLE OF MAN,3518,3518,0,3264,3264,0,7.78186
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,JERSEY,6239,6239,0,4603,4603,0,35.54204
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,LIVERPOOL (JOHN LENNON),71,71,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,MANCHESTER,34,34,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,NEWCASTLE,0,0,0,754,754,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,NEWQUAY,3120,3120,0,2309,2309,0,35.12343
23/12/2016 09:40,201610,201510,Other Reporting Airports,BIRMINGHAM,STANSTED,0,0,0,255,0,255,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BLACKPOOL,ISLE OF MAN,1411,1411,0,988,988,0,42.81377
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,ABERDEEN,35,35,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,DURHAM TEES VALLEY,80,0,80,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,GLASGOW,0,0,0,3715,3715,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,HUMBERSIDE,69,0,69,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,JERSEY,0,0,0,2316,2316,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,LIVERPOOL (JOHN LENNON),0,0,0,72,0,72,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,MANCHESTER,0,0,0,4214,4148,66,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,BOURNEMOUTH,STANSTED,83,0,83,242,0,242,-65.70248
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,ABERDEEN,1870,1870,0,2284,2284,0,-18.12609
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,BELFAST INTERNATIONAL,20689,20689,0,21791,21791,0,-5.05713
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,BIRMINGHAM,177,177,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,CARDIFF WALES,433,433,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,EAST MIDLANDS INTERNATIONAL,2,2,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,EDINBURGH,32189,32189,0,31199,31199,0,3.17318
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,GLASGOW,24765,24765,0,24598,24598,0,0.67892
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,GUERNSEY,2283,2283,0,1983,1983,0,15.12859
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,HAWARDEN,265,11,254,402,0,402,-34.0796
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,INVERNESS,9151,9151,0,6634,6634,0,37.94091
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,ISLE OF MAN,2297,2297,0,2456,2456,0,-6.47394
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,JERSEY,2709,2709,0,2992,2992,0,-9.45856
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,MANCHESTER,158,158,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,NEWCASTLE,14111,14111,0,15221,15221,0,-7.29256
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,NORWICH,33,33,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,BRISTOL,SOUTHEND,4,4,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,CAMPBELTOWN,GLASGOW,795,795,0,766,766,0,3.7859
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,ABERDEEN,64,64,0,75,75,0,-14.66667
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,ANGLESEY (VALLEY),790,790,0,1019,1019,0,-22.47301
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,BELFAST CITY (GEORGE BEST),3990,3990,0,3707,3707,0,7.63421
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,BELFAST INTERNATIONAL,39,0,39,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,DONCASTER SHEFFIELD,118,0,118,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,DURHAM TEES VALLEY,0,0,0,49,0,49,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,EDINBURGH,8323,8323,0,8219,8219,0,1.26536
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,GLASGOW,3407,3407,0,2558,2517,41,33.18999
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,INVERNESS,120,120,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,JERSEY,1526,1526,0,772,772,0,97.66839
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,LIVERPOOL (JOHN LENNON),40,0,40,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,LONDON CITY,3962,3962,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,LUTON,81,0,81,78,0,78,3.84615
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,NEWCASTLE,1226,1226,0,1298,1246,52,-5.547
23/12/2016 09:40,201610,201510,Other Reporting Airports,CARDIFF WALES,STANSTED,0,0,0,146,0,146,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,CITY OF DERRY (EGLINTON),GLASGOW,7037,7037,0,6797,6797,0,3.53097
23/12/2016 09:40,201610,201510,Other Reporting Airports,CITY OF DERRY (EGLINTON),LIVERPOOL (JOHN LENNON),7408,7408,0,6295,6295,0,17.6807
23/12/2016 09:40,201610,201510,Other Reporting Airports,CITY OF DERRY (EGLINTON),LUTON,0,0,0,37,0,37,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,CITY OF DERRY (EGLINTON),STANSTED,9548,9548,0,11235,11235,0,-15.01558
23/12/2016 09:40,201610,201510,Other Reporting Airports,DONCASTER SHEFFIELD,CARDIFF WALES,124,0,124,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DONCASTER SHEFFIELD,EXETER,2,2,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DONCASTER SHEFFIELD,GATWICK,49,0,49,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DONCASTER SHEFFIELD,JERSEY,3895,3895,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DONCASTER SHEFFIELD,LUTON,0,0,0,58,0,58,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,DONCASTER SHEFFIELD,NEWQUAY,127,127,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DUNDEE,STANSTED,1781,1781,0,1993,1993,0,-10.63723
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,ABERDEEN,1594,1594,0,2205,2205,0,-27.70975
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,BOURNEMOUTH,74,40,34,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,CARDIFF WALES,0,0,0,49,0,49,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,FARNBOROUGH,0,0,0,40,0,40,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,GATWICK,0,0,0,30,0,30,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,HUMBERSIDE,28,28,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,LUTON,83,41,42,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,DURHAM TEES VALLEY,NORWICH,0,0,0,15,15,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,ABERDEEN,508,508,0,1187,1187,0,-57.20303
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,BELFAST CITY (GEORGE BEST),13394,13394,0,12584,12584,0,6.43675
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,BIRMINGHAM,175,175,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,BRISTOL,170,170,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,EDINBURGH,8475,8475,0,8400,8400,0,0.89286
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,FARNBOROUGH,0,0,0,36,0,36,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,GATWICK,0,0,0,38,0,38,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,GLASGOW,9544,9544,0,8383,8383,0,13.84946
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,GUERNSEY,2429,2429,0,2551,2551,0,-4.78244
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,JERSEY,2704,2704,0,2719,2719,0,-0.55167
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,NORWICH,0,0,0,11,11,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,WICK JOHN O GROATS,43,43,0,0,0,0,0
