rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,BELFAST CITY (GEORGE BEST),14606,14606,0,12494,12494,0,16.90411
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,BELFAST INTERNATIONAL,24270,24270,0,24027,23932,95,1.01136
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,BIRMINGHAM,22253,22253,0,23946,23816,130,-7.07007
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,BRISTOL,32282,32282,0,31293,31293,0,3.16045
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,CARDIFF WALES,8118,8118,0,8362,8362,0,-2.91796
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,EAST MIDLANDS INTERNATIONAL,8487,8487,0,8377,8377,0,1.31312
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,EXETER,4082,4082,0,3930,3930,0,3.86768
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,GATWICK,61994,61994,0,62773,62773,0,-1.24098
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,HEATHROW,90842,90842,0,103512,103512,0,-12.24013
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,KIRKWALL,4468,4468,0,4078,4078,0,9.56351
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,LIVERPOOL (JOHN LENNON),1522,1522,0,319,319,0,377.11599
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,LONDON CITY,43268,43268,0,52565,52565,0,-17.68667
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,LUTON,25048,25048,0,25043,25043,0,0.01997
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,MANCHESTER,8259,8259,0,9190,9190,0,-10.13058
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,NORWICH,2151,2151,0,2632,2632,0,-18.27508
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,SOUTHAMPTON,17419,17419,0,17624,17624,0,-1.16319
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,STANSTED,75075,75075,0,58057,58057,0,29.31257
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,STORNOWAY,2179,2179,0,1804,1804,0,20.78714
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,SUMBURGH,4028,4028,0,4184,4184,0,-3.72849
23/12/2016 09:40,201610,201510,Other Reporting Airports,EDINBURGH,WICK JOHN O GROATS,1015,1015,0,935,935,0,8.55615
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,BELFAST CITY (GEORGE BEST),2963,2963,0,2916,2916,0,1.6118
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,CARDIFF WALES,72,72,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,EDINBURGH,4177,4177,0,3980,3980,0,4.94975
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,GLASGOW,3311,3311,0,378,378,0,775.92593
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,GUERNSEY,2468,2468,0,2116,2116,0,16.63516
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,ISLES OF SCILLY (ST.MARYS),993,993,0,994,994,0,-0.1006
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,JERSEY,3897,3897,0,3812,3812,0,2.2298
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,LONDON CITY,2877,2877,0,4364,4364,0,-34.07424
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,MANCHESTER,10014,10014,0,10856,10856,0,-7.75608
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,NEWCASTLE,4026,4026,0,3234,3190,44,24.4898
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,NEWQUAY,0,0,0,45,45,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,EXETER,NORWICH,2640,2640,0,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,ABERDEEN,15082,15082,0,15448,15448,0,-2.36924
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,BELFAST CITY (GEORGE BEST),0,0,0,18604,18604,0,-100
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,BELFAST INTERNATIONAL,80868,80868,0,43827,43827,0,84.51639
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,BRISTOL,1,0,1,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,DONCASTER SHEFFIELD,37,0,37,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,DURHAM TEES VALLEY,0,0,0,40,0,40,-100
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,EAST MIDLANDS INTERNATIONAL,0,0,0,36,0,36,-100
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,EDINBURGH,61889,61889,0,62626,62626,0,-1.17683
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,GLASGOW,53264,53233,31,54978,54978,0,-3.11761
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,GUERNSEY,27451,27451,0,29388,29388,0,-6.59113
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,HEATHROW,3,0,3,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,HUMBERSIDE,42,0,42,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,INVERNESS,21040,21040,0,18635,18635,0,12.90582
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,ISLE OF MAN,14304,14304,0,13427,13427,0,6.53162
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,JERSEY,60156,60156,0,59724,59724,0,0.72333
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,LEEDS BRADFORD,0,0,0,73,0,73,-100
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,LIVERPOOL (JOHN LENNON),46,0,46,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,MANCHESTER,69,0,69,71,0,71,-2.8169
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,NEWCASTLE,1,0,1,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,GATWICK,NEWQUAY,13439,13439,0,10240,10240,0,31.24023
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BARRA,1187,1187,0,810,810,0,46.54321
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BELFAST CITY (GEORGE BEST),14338,14338,0,13710,13710,0,4.5806
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BELFAST INTERNATIONAL,25546,25546,0,24321,24321,0,5.0368
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BENBECULA,2451,2451,0,2079,2079,0,17.89322
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BIRMINGHAM,19959,19816,143,20125,20044,81,-0.82484
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BOURNEMOUTH,0,0,0,3718,3718,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,BRISTOL,24916,24916,0,24592,24592,0,1.3175
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,CAMPBELTOWN,794,794,0,770,770,0,3.11688
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,CARDIFF WALES,3405,3405,0,2582,2541,41,31.87452
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,CITY OF DERRY (EGLINTON),7032,7032,0,6799,6799,0,3.42697
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,EAST MIDLANDS INTERNATIONAL,9545,9545,0,8384,8384,0,13.84781
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,EXETER,3308,3308,0,378,378,0,775.13228
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,GATWICK,53396,53396,0,55154,55154,0,-3.18744
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,HEATHROW,77812,77812,0,79806,79806,0,-2.49856
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,INVERNESS,33,0,33,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,ISLAY,2711,2711,0,2684,2684,0,1.00596
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,ISLE OF MAN,787,787,0,830,830,0,-5.18072
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,JERSEY,3713,3713,0,3639,3639,0,2.03353
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,KIRKWALL,1654,1654,0,1599,1599,0,3.43965
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,LEEDS BRADFORD,1062,1062,0,579,579,0,83.41969
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,LONDON CITY,21996,21996,0,21737,21737,0,1.19152
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,LUTON,18712,18712,0,19980,19980,0,-6.34635
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,MANCHESTER,3532,3352,180,3930,3930,0,-10.12723
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,SOUTHAMPTON,16505,16505,0,13918,13918,0,18.58744
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,STANSTED,58147,58147,0,51507,51507,0,12.89145
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,STORNOWAY,6258,6258,0,5889,5889,0,6.26592
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,SUMBURGH,2945,2945,0,2852,2852,0,3.26087
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLASGOW,TIREE,710,710,0,790,790,0,-10.12658
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLOUCESTERSHIRE,ISLE OF MAN,989,989,0,895,895,0,10.50279
23/12/2016 09:40,201610,201510,Other Reporting Airports,GLOUCESTERSHIRE,JERSEY,30,30,0,16,16,0,87.5
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,ALDERNEY,2994,2994,0,3023,3023,0,-0.95931
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,BIRMINGHAM,2420,2420,0,2334,2334,0,3.68466
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,BRISTOL,2133,2133,0,1980,1980,0,7.72727
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,EAST MIDLANDS INTERNATIONAL,2424,2424,0,2639,2639,0,-8.14703
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,EXETER,2480,2480,0,2067,2067,0,19.98065
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,GATWICK,27475,27475,0,29353,29353,0,-6.39798
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,JERSEY,8897,8897,0,11455,11455,0,-22.33086
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,LEEDS BRADFORD,926,926,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,LONDON CITY,2235,2235,0,1947,1947,0,14.79199
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,MANCHESTER,5848,5848,0,5668,5668,0,3.17572
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,SOUTHAMPTON,11349,11349,0,12609,12609,0,-9.99286
23/12/2016 09:40,201610,201510,Other Reporting Airports,GUERNSEY,STANSTED,2459,2459,0,2166,2166,0,13.52724
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,ABERDEEN,55318,55318,0,60346,60346,0,-8.33195
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,BELFAST CITY (GEORGE BEST),61041,61041,0,61996,61886,110,-1.54042
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,EDINBURGH,90962,90962,0,103501,103501,0,-12.11486
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,GLASGOW,77865,77865,0,79930,79930,0,-2.58351
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,INVERNESS,7773,7773,0,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,LEEDS BRADFORD,14799,14799,0,13769,13769,0,7.48057
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,MANCHESTER,58123,58123,0,60625,60625,0,-4.12701
23/12/2016 09:40,201610,201510,London Area Airports,HEATHROW,NEWCASTLE,44385,44385,0,47053,47053,0,-5.6702
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,ABERDEEN,1763,1763,0,2649,2649,0,-33.44658
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,BOURNEMOUTH,69,35,34,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,BRISTOL,28,28,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,DURHAM TEES VALLEY,44,44,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,EAST MIDLANDS INTERNATIONAL,0,0,0,24,24,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,LOSSIEMOUTH,2,2,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,LUTON,46,0,46,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,MARHAM(KINGS LYNN),36,36,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,NORWICH,0,0,0,48,0,48,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,HUMBERSIDE,WARTON,39,39,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,BELFAST CITY (GEORGE BEST),2763,2763,0,2607,2607,0,5.98389
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,BIRMINGHAM,3705,3705,0,3856,3856,0,-3.91598
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,BRISTOL,9280,9280,0,6735,6735,0,37.78768
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,GATWICK,21127,21127,0,18791,18791,0,12.43148
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,HEATHROW,7730,7730,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,KIRKWALL,1846,1846,0,1872,1872,0,-1.38889
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,LUTON,14188,14188,0,8833,8833,0,60.62493
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,MANCHESTER,6394,6394,0,6225,6225,0,2.71486
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,STORNOWAY,2829,2829,0,2561,2561,0,10.46466
23/12/2016 09:40,201610,201510,Other Reporting Airports,INVERNESS,SUMBURGH,366,366,0,359,359,0,1.94986
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLAY,GLASGOW,2686,2686,0,2676,2676,0,0.37369
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,BELFAST CITY (GEORGE BEST),2141,2141,0,1958,1958,0,9.34627
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,BIRMINGHAM,3526,3526,0,3274,3274,0,7.69701
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,BLACKPOOL,1337,1337,0,938,938,0,42.53731
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,BRISTOL,2289,2289,0,2453,2453,0,-6.68569
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,GATWICK,14431,14431,0,13516,13516,0,6.76975
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,GLASGOW,784,784,0,855,855,0,-8.30409
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,GLOUCESTERSHIRE,988,988,0,901,901,0,9.65594
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,LIVERPOOL (JOHN LENNON),17045,17045,0,17274,17274,0,-1.32569
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,LONDON CITY,6030,6030,0,5023,5023,0,20.04778
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,MANCHESTER,14316,14316,0,12816,12816,0,11.70412
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,NEWCASTLE,376,376,0,367,367,0,2.45232
23/12/2016 09:40,201610,201510,Other Reporting Airports,ISLE OF MAN,STANSTED,0,0,0,4558,4558,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,BELFAST INTERNATIONAL,2245,2245,0,1022,1022,0,119.66732
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,BIRMINGHAM,7116,7116,0,5868,5868,0,21.26789
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,BOURNEMOUTH,0,0,0,2374,2374,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,BRISTOL,2661,2661,0,3006,3006,0,-11.47705
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,CARDIFF WALES,1488,1488,0,771,771,0,92.99611
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,DONCASTER SHEFFIELD,3617,3617,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,EAST MIDLANDS INTERNATIONAL,2700,2700,0,2690,2690,0,0.37175
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,EXETER,4342,4342,0,4073,4073,0,6.60447
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,GATWICK,59797,59797,0,59567,59567,0,0.38612
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,GLASGOW,3677,3677,0,3592,3592,0,2.36637
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,GLOUCESTERSHIRE,32,32,0,18,18,0,77.77778
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,GUERNSEY,8045,8045,0,10964,10964,0,-26.6235
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,LEEDS BRADFORD,0,0,0,4525,4525,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,LIVERPOOL (JOHN LENNON),10602,10602,0,11946,11946,0,-11.25063
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,LONDON CITY,2760,2760,0,3918,3918,0,-29.5559
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,LUTON,4285,4285,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,MANCHESTER,5133,5133,0,3435,3435,0,49.43231
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,NEWCASTLE,2509,2509,0,1949,1949,0,28.73268
