rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,SOUTHAMPTON,13524,13524,0,10573,10573,0,27.91072
23/12/2016 09:40,201610,201510,Other Reporting Airports,JERSEY,SOUTHEND,2441,2441,0,2441,2441,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,ABERDEEN,4024,4024,0,3685,3685,0,9.19946
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,EDAY,44,44,0,33,33,0,33.33333
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,EDINBURGH,4397,4397,0,4055,4055,0,8.43403
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,GLASGOW,1646,1646,0,1605,1605,0,2.55452
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,INVERNESS,905,905,0,857,857,0,5.60093
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,NORTH RONALDSAY,519,519,0,488,488,0,6.35246
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,PAPA WESTRAY,460,460,0,405,405,0,13.58025
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,SANDAY,271,271,0,289,289,0,-6.22837
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,STRONSAY,239,239,0,269,269,0,-11.15242
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,SUMBURGH,711,711,0,657,657,0,8.21918
23/12/2016 09:40,201610,201510,Other Reporting Airports,KIRKWALL,WESTRAY,253,253,0,277,277,0,-8.66426
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,ABERDEEN,923,923,0,1540,1540,0,-40.06494
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,BELFAST CITY (GEORGE BEST),13396,13396,0,12855,12855,0,4.20848
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,EAST MIDLANDS INTERNATIONAL,181,181,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,GATWICK,0,0,0,75,0,75,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,GLASGOW,1062,1062,0,553,553,0,92.0434
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,GUERNSEY,908,908,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,HEATHROW,14724,14724,0,13688,13688,0,7.56867
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,JERSEY,0,0,0,3526,3526,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,NEWQUAY,269,269,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,LEEDS BRADFORD,SOUTHAMPTON,3158,3158,0,4211,4211,0,-25.00594
23/12/2016 09:40,201610,201510,Other Reporting Airports,LERWICK (TINGWALL),FAIR ISLE,349,349,0,264,264,0,32.19697
23/12/2016 09:40,201610,201510,Other Reporting Airports,LERWICK (TINGWALL),FOULA,118,118,0,101,101,0,16.83168
23/12/2016 09:40,201610,201510,Other Reporting Airports,LERWICK (TINGWALL),OUT SKERRIES,0,0,0,19,19,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LERWICK (TINGWALL),PAPA STOUR,6,6,0,4,4,0,50
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BELFAST CITY (GEORGE BEST),6013,6013,0,8231,8231,0,-26.94691
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BELFAST INTERNATIONAL,40638,40638,0,38616,38616,0,5.23617
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BIGGIN HILL,37,0,37,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BOURNEMOUTH,0,0,0,71,0,71,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),CARDIFF WALES,45,0,45,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),CITY OF DERRY (EGLINTON),7342,7342,0,6422,6422,0,14.32576
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),EDINBURGH,1506,1506,0,311,311,0,384.24437
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),GATWICK,46,0,46,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),ISLE OF MAN,16931,16931,0,17228,17228,0,-1.72394
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),JERSEY,10589,10589,0,11827,11827,0,-10.46757
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),LUTON,0,0,0,38,0,38,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),NEWCASTLE,0,0,0,39,0,39,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),NORWICH,0,0,0,71,0,71,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),SOUTHAMPTON,0,0,0,87,0,87,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,LIVERPOOL (JOHN LENNON),STANSTED,75,0,75,43,0,43,74.4186
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,ABERDEEN,4634,4634,0,7580,7580,0,-38.86544
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,BELFAST CITY (GEORGE BEST),9962,9962,0,10572,10572,0,-5.76996
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,CARDIFF WALES,3941,3941,0,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,EDINBURGH,43086,43086,0,52447,52447,0,-17.84849
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,EXETER,2869,2869,0,4319,4319,0,-33.57259
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,GLASGOW,22020,22020,0,21771,21771,0,1.14372
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,GUERNSEY,2231,2231,0,1970,1970,0,13.24873
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,ISLE OF MAN,6008,6008,0,5058,5058,0,18.78213
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,JERSEY,2751,2751,0,3974,3974,0,-30.77504
23/12/2016 09:40,201610,201510,London Area Airports,LONDON CITY,SOUTHEND,0,0,0,50,50,0,-100
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,ABERDEEN,7885,7885,0,6928,6894,34,13.81351
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,BELFAST INTERNATIONAL,26026,26026,0,27584,27584,0,-5.6482
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,CARDIFF WALES,0,0,0,68,0,68,-100
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,CITY OF DERRY (EGLINTON),0,0,0,31,0,31,-100
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,DONCASTER SHEFFIELD,0,0,0,56,0,56,-100
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,EDINBURGH,25043,25043,0,24906,24906,0,0.55007
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,GLASGOW,18708,18708,0,19851,19851,0,-5.7579
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,INVERNESS,14275,14275,0,8707,8707,0,63.94855
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,JERSEY,4320,4320,0,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,LIVERPOOL (JOHN LENNON),0,0,0,38,0,38,-100
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,MANCHESTER,32,0,32,29,0,29,10.34483
23/12/2016 09:40,201610,201510,London Area Airports,LUTON,NEWCASTLE,40,0,40,69,0,69,-42.02899
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,ABERDEEN,17551,17551,0,17670,17475,195,-0.67346
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,BELFAST CITY (GEORGE BEST),24742,24742,0,23029,23029,0,7.43845
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,BELFAST INTERNATIONAL,21503,21503,0,20376,20376,0,5.53102
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,BIGGIN HILL,0,0,0,80,0,80,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,BOURNEMOUTH,0,0,0,4137,4074,63,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,EDINBURGH,8407,8407,0,9196,9196,0,-8.57982
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,EXETER,10098,10098,0,10808,10808,0,-6.56921
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,GATWICK,35,0,35,75,0,75,-53.33333
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,GLASGOW,3336,3336,0,3946,3946,0,-15.45869
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,GUERNSEY,5789,5789,0,5634,5634,0,2.75115
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,HEATHROW,57963,57963,0,60233,60165,68,-3.7687
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,INVERNESS,6381,6381,0,6221,6221,0,2.57193
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,ISLE OF MAN,14204,14204,0,12726,12726,0,11.61402
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,JERSEY,5144,5144,0,3431,3431,0,49.92713
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,NEWCASTLE,0,0,0,146,0,146,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,NEWQUAY,5633,5633,0,4818,4818,0,16.91573
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,NORWICH,2136,2136,0,2531,2492,39,-15.60648
23/12/2016 09:40,201610,201510,Other Reporting Airports,MANCHESTER,SOUTHAMPTON,17219,17137,82,12486,12486,0,37.90646
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,ABERDEEN,1461,1461,0,2319,2319,0,-36.99871
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,BELFAST CITY (GEORGE BEST),0,0,0,2190,2190,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,BELFAST INTERNATIONAL,20552,20552,0,19092,19092,0,7.64718
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,BIRMINGHAM,39,0,39,819,753,66,-95.2381
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,BRISTOL,14020,14020,0,15268,15268,0,-8.17396
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,CARDIFF WALES,1090,1090,0,1171,1119,52,-6.91716
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,EXETER,3988,3988,0,3093,3049,44,28.93631
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,HEATHROW,44164,44164,0,46461,46461,0,-4.94393
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,ISLE OF MAN,375,375,0,362,362,0,3.59116
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,JERSEY,2546,2546,0,2023,2023,0,25.85269
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,LIVERPOOL (JOHN LENNON),0,0,0,40,0,40,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,LUTON,80,0,80,69,0,69,15.94203
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,MANCHESTER,64,0,64,145,0,145,-55.86207
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,NORWICH,0,0,0,96,0,96,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,SOUTHAMPTON,9752,9662,90,9706,9706,0,0.47393
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWCASTLE,STANSTED,38,0,38,3474,3437,37,-98.90616
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,BIRMINGHAM,3155,3155,0,2304,2304,0,36.93576
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,DONCASTER SHEFFIELD,117,117,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,EXETER,-25,-25,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,GATWICK,13396,13396,0,10141,10141,0,32.09743
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,ISLES OF SCILLY (ST.MARYS),1400,1400,0,1502,1502,0,-6.79095
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,LEEDS BRADFORD,272,272,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,MANCHESTER,5709,5709,0,4836,4836,0,18.05211
23/12/2016 09:40,201610,201510,Other Reporting Airports,NEWQUAY,STANSTED,2618,2618,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,NORWICH,ABERDEEN,3510,3510,0,3951,3951,0,-11.16173
23/12/2016 09:40,201610,201510,Other Reporting Airports,NORWICH,DURHAM TEES VALLEY,0,0,0,15,15,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,NORWICH,EAST MIDLANDS INTERNATIONAL,0,0,0,3,3,0,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,NORWICH,EDINBURGH,2140,2140,0,2605,2605,0,-17.85029
23/12/2016 09:40,201610,201510,Other Reporting Airports,NORWICH,EXETER,2591,2591,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,NORWICH,MANCHESTER,2147,2147,0,2477,2477,0,-13.32257
23/12/2016 09:40,201610,201510,Other Reporting Airports,PRESTWICK,MANCHESTER,33,0,33,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,SCATSTA,ABERDEEN,0,0,0,8973,0,8973,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,ABERDEEN,1902,1902,0,1566,1566,0,21.45594
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,ALDERNEY,1912,1912,0,1821,1821,0,4.99725
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,BELFAST CITY (GEORGE BEST),9997,9997,0,9813,9813,0,1.87506
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,EDINBURGH,17455,17455,0,17769,17769,0,-1.76712
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,GLASGOW,16548,16548,0,13920,13920,0,18.87931
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,GUERNSEY,11355,11355,0,12650,12650,0,-10.23715
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,JERSEY,13716,13716,0,14008,14008,0,-2.08452
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,LEEDS BRADFORD,1397,1383,14,5626,5626,0,-75.16886
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,LIVERPOOL (JOHN LENNON),0,0,0,85,0,85,-100
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,LONDON CITY,33,33,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,MANCHESTER,17508,17373,135,12652,12652,0,38.38128
23/12/2016 09:40,201610,201510,Other Reporting Airports,SOUTHAMPTON,NEWCASTLE,9757,9715,42,9783,9783,0,-0.26577
23/12/2016 09:40,201610,201510,London Area Airports,SOUTHEND,ABERDEEN,90,90,0,55,55,0,63.63636
23/12/2016 09:40,201610,201510,London Area Airports,SOUTHEND,BELFAST CITY (GEORGE BEST),87,87,0,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,SOUTHEND,EDINBURGH,235,235,0,0,0,0,0
23/12/2016 09:40,201610,201510,London Area Airports,SOUTHEND,JERSEY,2441,2441,0,2441,2441,0,0
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,BELFAST INTERNATIONAL,30132,30132,0,30443,30443,0,-1.02158
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,BOURNEMOUTH,0,0,0,177,0,177,-100
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,CARDIFF WALES,0,0,0,78,0,78,-100
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,CITY OF DERRY (EGLINTON),9528,9528,0,11562,11562,0,-17.59211
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,DUNDEE,1822,1822,0,2050,2050,0,-11.12195
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,EDINBURGH,75076,75076,0,58094,58094,0,29.23193
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,GLASGOW,58124,58124,0,51432,51432,0,13.01135
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,GUERNSEY,2461,2461,0,2158,2158,0,14.04078
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,ISLE OF MAN,0,0,0,4562,4562,0,-100
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,NEWCASTLE,0,0,0,3474,3474,0,-100
23/12/2016 09:40,201610,201510,London Area Airports,STANSTED,NEWQUAY,2611,2611,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,STORNOWAY,ABERDEEN,445,445,0,416,416,0,6.97115
23/12/2016 09:40,201610,201510,Other Reporting Airports,STORNOWAY,BENBECULA,466,466,0,576,576,0,-19.09722
23/12/2016 09:40,201610,201510,Other Reporting Airports,STORNOWAY,EDINBURGH,2001,2001,0,1664,1664,0,20.2524
23/12/2016 09:40,201610,201510,Other Reporting Airports,STORNOWAY,GLASGOW,6230,6230,0,5850,5850,0,6.49573
23/12/2016 09:40,201610,201510,Other Reporting Airports,STORNOWAY,INVERNESS,2702,2702,0,2519,2519,0,7.26479
23/12/2016 09:40,201610,201510,Other Reporting Airports,SUMBURGH,ABERDEEN,6922,6922,0,16200,7168,9032,-57.2716
23/12/2016 09:40,201610,201510,Other Reporting Airports,SUMBURGH,EDINBURGH,3964,3964,0,4144,4144,0,-4.34363
23/12/2016 09:40,201610,201510,Other Reporting Airports,SUMBURGH,FAIR ISLE,15,15,0,0,0,0,0
23/12/2016 09:40,201610,201510,Other Reporting Airports,SUMBURGH,GLASGOW,2944,2944,0,2850,2850,0,3.29825
23/12/2016 09:40,201610,201510,Other Reporting Airports,SUMBURGH,INVERNESS,369,369,0,360,360,0,2.5
23/12/2016 09:40,201610,201510,Other Reporting Airports,SUMBURGH,KIRKWALL,1680,1680,0,1745,1745,0,-3.72493
23/12/2016 09:40,201610,201510,Other Reporting Airports,TIREE,GLASGOW,712,712,0,782,782,0,-8.95141
23/12/2016 09:40,201610,201510,Other Reporting Airports,WICK JOHN O GROATS,ABERDEEN,493,493,0,828,828,0,-40.45894
23/12/2016 09:40,201610,201510,Other Reporting Airports,WICK JOHN O GROATS,EDINBURGH,1013,1013,0,930,930,0,8.92473
